State,District,Year,Living_Quarters_Count,Living_Quarters_Loss,Vehicles,Business_Premises,Manufacturing,Total_Loss,Loss_per_1000_Living_Quarters
Kelantan,Jeli,2025,11620.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelantan,Kecil Lojing,2024,2123.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelantan,Kecil Lojing,2025,2123.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelantan,Kota Bharu,2024,115485.0,19167.7490116655,464.7,9764.32,0.0,29396.7690116655,254.55053913205612
Kelantan,Kota Bharu,2025,115485.0,5943.44164383562,204.15,428.655,0.0,6576.24664383562,56.944595781578734
Kelantan,Kuala Krai,2024,23862.0,8545.14830793863,176.99833333333333,186.771,0.0,8908.917641271964,373.3516738442698
Kelantan,Kuala Krai,2025,23862.0,61.9955882352941,2.43,73.42,0.0,137.8455882352941,5.776782676862546
Kelantan,Machang,2024,21963.0,5951.536432712214,59.13,22.4,0.0,6033.066432712214,274.69227485827133
Kelantan,Machang,2025,21963.0,1470.80896491228,65.07,47.29,0.0,1583.16896491228,72.08345694633155
Kelantan,Pasir Mas,2024,45128.0,46192.3233810654,1031.38695652174,9807.675,958.866,57990.25133758714,1285.0170922174068
Kelantan,Pasir Mas,2025,45128.0,1908.80988543689,75.0723174603174,19.98,0.0,2003.8622028972075,44.403966559502024
Kelantan,Pasir Puteh,2024,26440.0,14347.7280077519,308.56523076923,1790.496,70.205,16516.994238521133,624.6972102315102
Kelantan,Pasir Puteh,2025,26440.0,71.4,0.0,0.0,0.0,71.4,2.7004538577912256
Kelantan,Tanah Merah,2024,30134.0,6524.104583333332,32.03499999999996,197.25,0.0,6753.389583333332,224.11195272228485
Kelantan,Tanah Merah,2025,30134.0,180.8775,4.4,1.2,0.0,186.4775,6.1882757018650025
Kelantan,Tumpat,2024,34817.0,31684.3697013666,1819.5521037182,5039.65,49.2,38592.7718050848,1108.4462132028837
Kelantan,Tumpat,2025,34817.0,3521.45695989975,104.432,282.47,0.0,3908.3589598997496,112.25432862968519
Kelantan,1. *Bilangan Tempat Kediaman merujuk kepada data Banci Penduduk dan Perumahan Malaysia 2020,2024,0.0,0.0,0.0,0.0,0.0,0.0,0
Kelantan,1. *Bilangan Tempat Kediaman merujuk kepada data Banci Penduduk dan Perumahan Malaysia 2020,2025,0.0,0.0,0.0,0.0,0.0,0.0,0
Kelantan,Number of Living Quarters refers to the data of Population and Housing Census Malaysia 2020,2024,0.0,0.0,0.0,0.0,0.0,0.0,0
Kelantan,Number of Living Quarters refers to the data of Population and Housing Census Malaysia 2020,2025,0.0,0.0,0.0,0.0,0.0,0.0,0
Kelantan,"2. ""-""  Tidak terkesan banjir",2024,0.0,0.0,0.0,0.0,0.0,0.0,0
Kelantan,"2. ""-""  Tidak terkesan banjir",2025,0.0,0.0,0.0,0.0,0.0,0.0,0
Kelantan,"""-"" Not affected by the flood",2024,0.0,0.0,0.0,0.0,0.0,0.0,0
Kelantan,"""-"" Not affected by the flood",2025,0.0,0.0,0.0,0.0,0.0,0.0,0
Kelantan,"Negeri/Daerah
State/District",2024,0.0,0.0,0.0,0.0,0.0,0.0,0
Kelantan,"Negeri/Daerah
State/District",2025,0.0,0.0,0.0,0.0,0.0,0.0,0
Melaka,Alor Gajah,2024,67558.0,275.795,17.1,13.94,0.0,306.83500000000004,4.541801119038456
Melaka,Alor Gajah,2025,67558.0,129.1,28.7,0.0,0.0,157.79999999999998,2.3357707451375114
Melaka,Jasin,2024,39361.0,502.783,47.585,8.51,0.0,558.878,14.198775437615916
Melaka,Jasin,2025,39361.0,527.51,7.6125,18.23,0.0,553.3525,14.058395365971391
Melaka,Melaka Tengah,2024,160155.0,268.988,17.5,40.3,0.0,326.788,2.0404483156941713
Melaka,Melaka Tengah,2025,160155.0,72.162,8.0,3.57,0.0,83.732,0.522818519559177
Negeri Sembilan,Jelebu,2024,11129.0,0.0,0.0,0.0,0.0,0.0,0.0
Negeri Sembilan,Jelebu,2025,11129.0,157.486666666667,29.2666666666667,25.764,0.0,212.5173333333337,19.095815736664004
Negeri Sembilan,Kuala Pilah,2024,18715.0,337.45,0.0,0.0,0.0,337.45,18.03099118354261
Negeri Sembilan,Kuala Pilah,2025,18715.0,23.7,0.0,0.0,0.0,23.7,1.2663638792412504
Negeri Sembilan,Port Dickson,2024,32697.0,306.31,0.0,56.50000000000001,0.0,362.81,11.096125026760864
Negeri Sembilan,Port Dickson,2025,32697.0,494.525,10.825,3.12,0.0,508.46999999999997,15.550967978713642
Negeri Sembilan,Rembau,2024,12722.0,41.25,2.5,0.0,0.0,43.75,3.4389246973746266
Negeri Sembilan,Rembau,2025,12722.0,15.0,0.0,0.0,0.0,15.0,1.1790598962427292
Negeri Sembilan,Seremban,2024,185707.0,0.0,0.0,0.0,0.0,0.0,0.0
